 11 4.7948E-05 6.1693E+01 2.0012E+02  0.00E+00   1.2232E-01  2.0000E+02  5.2104E-06  4.0000E-06  8.3834E-07 -4.2407E+00  6.3544E+00
 12 5.7118E-05 6.0642E+01 2.0017E+02  0.00E+00   1.7147E-01  2.0000E+02  5.2734E-06  4.0000E-06  9.2443E-07 -3.7694E+00  6.7324E+00
 13 6.7945E-05 5.9600E+01 2.0021E+02  0.00E+00   2.0917E-01  2.0000E+02  5.3359E-06  4.0000E-06  1.0176E-06 -3.5296E+00  7.1440E+00
 14 8.0709E-05 5.8567E+01 2.0024E+02  0.00E+00   2.4327E-01  2.0000E+02  5.3819E-06  4.0000E-06  1.1194E-06 -3.3848E+00  7.5886E+00
 15 9.5732E-05 5.7542E+01 2.0028E+02  0.00E+00   2.7750E-01  2.0000E+02  5.4328E-06  4.0000E-06  1.2318E-06 -3.2792E+00  8.0743E+00
 16 1.1339E-04 5.6526E+01 2.0031E+02  0.00E+00   3.1336E-01  2.0000E+02  5.4734E-06  4.0000E-06  1.3565E-06 -3.1953E+00  8.6101E+00
 17 1.3411E-04 5.5519E+01 2.0035E+02  0.00E+00   3.4913E-01  2.0000E+02  5.5036E-06  4.0000E-06  1.4873E-06 -3.1270E+00  9.1600E+00
 18 1.5839E-04 5.4521E+01 2.0039E+02  0.00E+00   3.8703E-01  2.0000E+02  5.5335E-06  4.0000E-06  1.6368E-06 -3.0703E+00  9.7582E+00
 19 1.8679E-04 5.3531E+01 2.0043E+02  0.00E+00   4.2590E-01  2.0000E+02  5.5565E-06  4.0000E-06  1.8015E-06 -3.0202E+00  1.0380E+01
 20 2.1998E-04 5.2550E+01 2.0047E+02  0.00E+00   4.6634E-01  2.0000E+02  5.5661E-06  4.0000E-06  1.9900E-06 -2.9740E+00  1.1032E+01
 21 2.5869E-04 5.1578E+01 2.0050E+02  0.00E+00   5.0423E-01  2.0000E+02  5.5800E-06  4.0000E-06  2.1893E-06 -2.9318E+00  1.1645E+01
 22 3.0377E-04 5.0614E+01 2.0054E+02  0.00E+00   5.4257E-01  2.0000E+02  5.5800E-06  4.0000E-06  2.4199E-06 -2.8880E+00  1.2264E+01
 23 3.5619E-04 4.9660E+01 2.0058E+02  0.00E+00   5.8008E-01  2.0000E+02  5.5700E-06  4.0000E-06  2.6848E-06 -2.8399E+00  1.2864E+01
 24 4.1707E-04 4.8713E+01 2.0061E+02  0.00E+00   6.1401E-01  2.0000E+02  5.5574E-06  4.0000E-06  2.9830E-06 -2.7847E+00  1.3395E+01
 25 4.8765E-04 4.7776E+01 2.0064E+02  0.00E+00   6.4227E-01  2.0000E+02  5.5375E-06  4.0000E-06  3.3147E-06 -2.7194E+00  1.3818E+01
 26 5.6935E-04 4.6848E+01 2.0066E+02  0.00E+00   6.6502E-01  2.0000E+02  5.5102E-06  4.0000E-06  3.6952E-06 -2.6357E+00  1.4127E+01
 27 6.6379E-04 4.5928E+01 2.0067E+02  0.00E+00   6.7689E-01  2.0000E+02  5.4738E-06  4.0000E-06  4.1055E-06 -2.5316E+00  1.4228E+01
 28 7.7278E-04 4.5017E+01 2.0067E+02  0.00E+00   6.7425E-01  2.0000E+02  5.4212E-06  4.0000E-06  4.5289E-06 -2.4065E+00  1.4058E+01
 29 8.9838E-04 4.4115E+01 2.0065E+02  0.00E+00   6.5603E-01  2.0000E+02  5.3672E-06  4.0000E-06  4.9564E-06 -2.2659E+00  1.3602E+01
 30 1.0429E-03 4.3222E+01 2.0062E+02  0.00E+00   6.2089E-01  2.0000E+02  5.3018E-06  4.0000E-06  5.3524E-06 -2.1177E+00  1.2847E+01
 31 1.2089E-03 4.2338E+01 2.0057E+02  0.00E+00   5.7315E-01  2.0000E+02  5.2313E-06  4.0000E-06  5.7134E-06 -1.9750E+00  1.1879E+01
 32 1.3993E-03 4.1463E+01 2.0052E+02  0.00E+00   5.1686E-01  2.0000E+02  5.1543E-06  4.0000E-06  6.0136E-06 -1.8420E+00  1.0773E+01
 33 1.6174E-03 4.0597E+01 2.0046E+02  0.00E+00   4.5855E-01  2.0000E+02  5.0679E-06  4.0000E-06  6.2569E-06 -1.7272E+00  9.6510E+00
 34 1.8669E-03 3.9741E+01 2.0040E+02  0.00E+00   4.0336E-01  2.0000E+02  4.9825E-06  4.0000E-06  6.4549E-06 -1.6351E+00  8.6052E+00
 35 2.1516E-03 3.8893E+01 2.0036E+02  0.00E+00   3.5383E-01  2.0000E+02  4.8894E-06  4.0000E-06  6.6073E-06 -1.5622E+00  7.6764E+00
 36 2.4763E-03 3.8054E+01 2.0031E+02  0.00E+00   3.1172E-01  2.0000E+02  4.7941E-06  4.0000E-06  6.7361E-06 -1.5014E+00  6.8878E+00
 37 2.8459E-03 3.7224E+01 2.0028E+02  0.00E+00   2.7643E-01  2.0000E+02  4.6995E-06  4.0000E-06  6.8404E-06 -1.4465E+00  6.2233E+00
 38 3.2659E-03 3.6403E+01 2.0025E+02  0.00E+00   2.4716E-01  2.0000E+02  4.5929E-06  4.0000E-06  6.9388E-06 -1.3964E+00  5.6673E+00
 39 3.7425E-03 3.5591E+01 2.0022E+02  0.00E+00   2.2173E-01  2.0000E+02  4.4937E-06  4.0000E-06  7.0174E-06 -1.3550E+00  5.1866E+00
 40 4.2826E-03 3.4788E+01 2.0020E+02  0.00E+00   1.9884E-01  2.0000E+02  4.3971E-06  4.0000E-06  7.0812E-06 -1.3265E+00  4.7625E+00
 41 4.8935E-03 3.3994E+01 2.0018E+02  0.00E+00   1.7737E-01  2.0000E+02  4.2922E-06  4.0000E-06  7.1226E-06 -1.3116E+00  4.3765E+00
 42 5.5836E-03 3.3208E+01 2.0016E+02  0.00E+00   1.5670E-01  2.0000E+02  4.1881E-06  4.0000E-06  7.1280E-06 -1.3070E+00  4.0148E+00
 43 6.3618E-03 3.2431E+01 2.0014E+02  0.00E+00   1.3697E-01  2.0000E+02  4.0874E-06  4.0000E-06  7.0975E-06 -1.3056E+00  3.6723E+00
 44 7.2381E-03 3.1664E+01 2.0012E+02  0.00E+00   1.1830E-01  2.0000E+02  3.9900E-06  4.0000E-06  7.0200E-06 -1.2991E+00  3.3434E+00
 45 8.2233E-03 3.0904E+01 2.0010E+02  0.00E+00   1.0103E-01  2.0000E+02  3.8918E-06  4.0000E-06  6.8897E-06 -1.2807E+00  3.0265E+00
 46 9.3291E-03 3.0154E+01 2.0009E+02  0.00E+00   8.5490E-02  2.0000E+02  3.7987E-06  4.0000E-06  6.7044E-06 -1.2462E+00  2.7235E+00
 47 1.0569E-02 2.9413E+01 2.0007E+02  0.00E+00   7.3235E-02  2.0000E+02  3.7029E-06  4.0000E-06  6.4663E-06 -1.1726E+00  2.4381E+00
 48 1.1955E-02 2.8680E+01 2.0006E+02  0.00E+00   6.4363E-02  2.0000E+02  3.6150E-06  4.0000E-06  6.1719E-06 -1.0617E+00  2.1738E+00
 49 1.3505E-02 2.7956E+01 2.0006E+02  0.00E+00   5.7227E-02  2.0000E+02  3.5351E-06  4.0000E-06  5.8317E-06 -9.4740E-01  1.9363E+00
 50 1.5233E-02 2.7240E+01 2.0005E+02  0.00E+00   5.1690E-02  2.0000E+02  3.4523E-06  4.0000E-06  5.4636E-06 -8.3544E-01  1.7286E+00
 51 1.7158E-02 2.6534E+01 2.0005E+02  0.00E+00   4.7062E-02  2.0000E+02  3.3729E-06  4.0000E-06  5.0558E-06 -7.3308E-01  1.5463E+00
 52 1.9298E-02 2.5836E+01 2.0004E+02  0.00E+00   4.3096E-02  2.0000E+02  3.3032E-06  4.0000E-06  4.6388E-06 -6.4432E-01  1.3890E+00
 53 2.1674E-02 2.5147E+01 2.0004E+02  0.00E+00   3.9268E-02  2.0000E+02  3.2242E-06  4.0000E-06  4.2070E-06 -5.7058E-01  1.2491E+00
 54 2.4308E-02 2.4466E+01 2.0004E+02  0.00E+00   3.5310E-02  2.0000E+02  3.1630E-06  4.0000E-06  3.7713E-06 -5.1175E-01  1.1219E+00
 55 2.7223E-02 2.3794E+01 2.0003E+02  0.00E+00   3.1243E-02  2.0000E+02  3.0991E-06  4.0000E-06  3.3442E-06 -4.6398E-01  1.0039E+00
 56 3.0443E-02 2.3131E+01 2.0003E+02  0.00E+00   2.7012E-02  2.0000E+02  3.0362E-06  4.0000E-06  2.9295E-06 -4.2516E-01  8.9192E-01
 57 3.3996E-02 2.2477E+01 2.0002E+02  0.00E+00   2.2489E-02  2.0000E+02  2.9838E-06  4.0000E-06  2.5234E-06 -3.9516E-01  7.8377E-01
 58 3.7908E-02 2.1831E+01 2.0002E+02  0.00E+00   1.7860E-02  2.0000E+02  2.9227E-06  4.0000E-06  2.1356E-06 -3.7160E-01  6.8023E-01
 59 4.2211E-02 2.1193E+01 2.0001E+02  0.00E+00   1.3132E-02  2.0000E+02  2.8734E-06  4.0000E-06  1.7647E-06 -3.5497E-01  5.8190E-01
 60 4.6934E-02 2.0565E+01 2.0001E+02  0.00E+00   8.5657E-03  2.0000E+02  2.8309E-06  4.0000E-06  1.4203E-06 -3.4318E-01  4.9120E-01
 61 5.2110E-02 1.9945E+01 2.0000E+02  0.00E+00   4.3036E-03  2.0000E+02  2.7885E-06  4.0000E-06  1.1057E-06 -3.3530E-01  4.0967E-01
 62 5.7775E-02 1.9334E+01 2.0000E+02  0.00E+00   4.7935E-04  2.0000E+02  2.7518E-06  4.0000E-06  8.2547E-07 -3.3086E-01  3.3914E-01
 63 6.3963E-02 1.8731E+01 2.0000E+02  0.00E+00  -2.3076E-03  2.0000E+02  2.7186E-06  4.0000E-06  6.0361E-07 -3.2333E-01  2.8346E-01
 64 7.0712E-02 1.8137E+01 2.0000E+02  0.00E+00  -3.8857E-03  2.0000E+02  2.7034E-06  4.0000E-06  4.4330E-07 -3.0988E-01  2.4274E-01
 65 7.8062E-02 1.7552E+01 2.0000E+02  0.00E+00  -4.3582E-03  2.0000E+02  2.6850E-06  4.0000E-06  3.3737E-07 -2.9032E-01  2.1501E-01
 66 8.6051E-02 1.6975E+01 2.0000E+02  0.00E+00  -4.1277E-03  2.0000E+02  2.6800E-06  4.0000E-06  2.6920E-07 -2.6782E-01  1.9649E-01
 67 9.4722E-02 1.6407E+01 2.0000E+02  0.00E+00  -3.4706E-03  2.0000E+02  2.6721E-06  4.0000E-06  2.2567E-07 -2.4387E-01  1.8390E-01
 68 1.0412E-01 1.5847E+01 2.0000E+02  0.00E+00  -2.5223E-03  2.0000E+02  2.6700E-06  4.0000E-06  1.9610E-07 -2.1766E-01  1.7407E-01
 69 1.1428E-01 1.5296E+01 2.0000E+02  0.00E+00  -1.3808E-03  2.0000E+02  2.6918E-06  4.0000E-06  1.7579E-07 -1.8973E-01  1.6587E-01
 70 1.2525E-01 1.4754E+01 2.0000E+02  0.00E+00  -4.6871E-04  2.0000E+02  2.8652E-06  4.0000E-06  1.5967E-07 -1.6840E-01  1.6030E-01
 71 1.3709E-01 1.4220E+01 2.0000E+02  0.00E+00   1.5088E-04  2.0000E+02  3.3347E-06  4.0000E-06  1.4612E-07 -1.5501E-01  1.5762E-01
 72 1.4982E-01 1.3695E+01 2.0000E+02  0.00E+00   1.2214E-03  2.0000E+02  4.0357E-06  4.0000E-06  1.3454E-07 -1.3544E-01  1.5655E-01
 73 1.6350E-01 1.3178E+01 2.0001E+02  0.00E+00   4.6582E-03  2.0000E+02  4.0175E-06  4.0000E-06  1.2369E-07 -7.1374E-02  1.5187E-01
 74 1.7818E-01 1.2670E+01 2.0001E+02  0.00E+00   1.0521E-02  2.0000E+02  4.0073E-06  4.0000E-06  1.1482E-07  3.4387E-02  1.4742E-01
 75 1.9389E-01 1.2169E+01 2.0068E+02  0.00E+00   1.7271E-02  2.0000E+02  4.0029E-06  4.0000E-06  1.0682E-07  1.5646E-01  1.4199E-01
 76 2.1069E-01 1.1674E+01 2.0268E+02  0.00E+00   1.2112E+00  2.0147E+02  4.0000E-06  4.0000E-06  9.9227E-08  1.5542E-01  1.2616E-01
 77 2.2861E-01 1.1180E+01 2.0755E+02  1.00E+00   1.2370E+00  2.0631E+02  4.0000E-06  3.0536E-06  9.2588E-08 -5.8892E-02  1.3190E-01
 78 2.4770E-01 1.0682E+01 2.1243E+02  1.00E+00   1.2608E+00  2.1117E+02  7.2442E-06  6.0973E-06  8.6497E-08 -3.2520E-01  1.4710E-01
 79 2.6800E-01 1.0182E+01 2.1731E+02  1.00E+00   1.2811E+00  2.1603E+02  1.3951E-05  1.1801E-05  8.0945E-08 -6.8946E-01  1.7410E-01
 80 2.8955E-01 9.6805E+00 2.2217E+02  1.00E+00   1.2964E+00  2.2088E+02  2.6035E-05  2.2141E-05  7.5890E-08 -1.1200E+00  2.1579E-01
 81 3.1238E-01 9.1773E+00 2.2700E+02  1.00E+00   1.3044E+00  2.2569E+02  4.7054E-05  4.0252E-05  7.1376E-08 -1.5598E+00  2.7303E-01
 82 3.3652E-01 8.6731E+00 2.3175E+02  1.00E+00   1.3027E+00  2.3044E+02  8.2274E-05  7.0843E-05  6.7255E-08 -1.9573E+00  3.4346E-01
 83 3.6202E-01 8.1686E+00 2.3639E+02  1.00E+00   1.2890E+00  2.3510E+02  1.3899E-04  1.2056E-04  6.3510E-08 -2.2526E+00  4.1995E-01
 84 3.8888E-01 7.6644E+00 2.4089E+02  1.00E+00   1.2619E+00  2.3963E+02  2.2655E-04  1.9813E-04  6.0045E-08 -2.4350E+00  4.9944E-01
 85 4.1714E-01 7.1613E+00 2.4520E+02  1.00E+00   1.2217E+00  2.4398E+02  3.5599E-04  3.1409E-04  5.6764E-08 -2.5310E+00  5.8552E-01
 86 4.4681E-01 6.6600E+00 2.4931E+02  1.00E+00   1.1700E+00  2.4814E+02  5.3918E-04  4.8014E-04  5.3594E-08 -2.5339E+00  6.6734E-01
 87 4.7791E-01 6.1613E+00 2.5318E+02  1.00E+00   1.1102E+00  2.5207E+02  7.8782E-04  7.0811E-04  5.0538E-08 -2.4912E+00  7.2708E-01
 88 5.1043E-01 5.6660E+00 2.5681E+02  1.00E+00   1.0460E+00  2.5576E+02  1.1126E-03  1.0091E-03  4.7600E-08 -2.4412E+00  7.6529E-01
 89 5.4439E-01 5.1749E+00 2.6020E+02  1.00E+00   9.8082E-01  2.5922E+02  1.5225E-03  1.3926E-03  4.4782E-08 -2.3723E+00  7.9293E-01
 90 5.7977E-01 4.6885E+00 2.6336E+02  1.00E+00   9.1755E-01  2.6244E+02  2.0249E-03  1.8666E-03  4.2085E-08 -2.2755E+00  8.1279E-01
 91 6.1656E-01 4.2078E+00 2.6630E+02  1.00E+00   8.5792E-01  2.6545E+02  2.6253E-03  2.4370E-03  3.9512E-08 -2.1784E+00  8.2117E-01
 92 6.5475E-01 3.7331E+00 2.6905E+02  1.00E+00   8.0293E-01  2.6825E+02  3.3282E-03  3.1087E-03  3.7072E-08 -2.0525E+00  8.1787E-01
 93 6.9430E-01 3.2652E+00 2.7162E+02  1.00E+00   7.5293E-01  2.7087E+02  4.1364E-03  3.8848E-03  3.4929E-08 -1.8669E+00  8.0728E-01
 94 7.3519E-01 2.8043E+00 2.7413E+02  1.00E+00   7.9117E-01  2.7334E+02  5.1046E-03  4.7860E-03  3.2992E-08 -1.6956E+00  7.9424E-01
 95 7.7737E-01 2.3507E+00 2.7667E+02  1.00E+00   7.4813E-01  2.7592E+02  6.1345E-03  5.8327E-03  3.1415E-08 -1.5837E+00  7.7811E-01
 96 8.2078E-01 1.9048E+00 2.7909E+02  1.00E+00   7.2729E-01  2.7836E+02  7.2568E-03  6.8572E-03  3.0184E-08 -1.4964E+00  7.4798E-01
 97 8.6538E-01 1.4668E+00 2.8138E+02  1.00E+00   6.9188E-01  2.8069E+02  8.5272E-03  8.1465E-03  2.9222E-08 -1.5278E+00  7.3031E-01
 98 9.1109E-01 1.0371E+00 2.8357E+02  1.00E+00   6.7287E-01  2.8289E+02  9.8211E-03  9.3719E-03  2.8584E-08 -1.6157E+00  7.0961E-01
 99 9.5784E-01 6.1611E-01 2.8565E+02  1.00E+00   6.4262E-01  2.8501E+02  1.1377E-02  1.0902E-02  2.8218E-08 -1.8747E+00  7.1190E-01
100 1.0055E+00 2.0409E-01 2.8764E+02  1.00E+00   6.1967E-01  2.8702E+02  1.2862E-02  1.2402E-02  2.7972E-08 -2.0823E+00  7.2548E-01
101 1.0299E+00 0.0000E+00 2.8861E+02  1.00E+00   6.1255E-01  2.8800E+02  1.3702E-02  1.3136E-02  2.8000E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.77E-04 3.78E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04 3.81E-04 3.81E-04 3.81E-04 3.82E-04
  3.82E-04 3.82E-04 3.83E-04 3.83E-04 3.83E-04 3.83E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.2644E+01  5.5863E+03 -2.6265E+05  0.0000E+00  2.6265E+05  2.6823E+05  3.4178E+05  7.3544E+04  2.1269E-02
  2 8.4656E-06 7.1504E+01  5.5829E+03 -2.6263E+05  1.4621E+01  2.6265E+05  2.6822E+05  3.4176E+05  7.3544E+04  2.1256E-02
  3 1.0223E-05 7.0383E+01  5.5907E+03 -2.6262E+05  2.8898E+01  2.6265E+05  2.6821E+05  3.4175E+05  7.3544E+04  2.1286E-02
  4 1.2328E-05 6.9273E+01  5.6011E+03 -2.6261E+05  4.2353E+01  2.6265E+05  2.6821E+05  3.4175E+05  7.3544E+04  2.1326E-02
  5 1.4845E-05 6.8169E+01  5.6114E+03 -2.6259E+05  5.4534E+01  2.6265E+05  2.6820E+05  3.4175E+05  7.3544E+04  2.1365E-02
  6 1.7851E-05 6.7072E+01  5.6202E+03 -2.6258E+05  6.5140E+01  2.6265E+05  2.6820E+05  3.4175E+05  7.3544E+04  2.1398E-02
  7 2.1433E-05 6.5981E+01  5.6269E+03 -2.6257E+05  7.4025E+01  2.6265E+05  2.6820E+05  3.4174E+05  7.3544E+04  2.1424E-02
  8 2.5698E-05 6.4897E+01  5.6315E+03 -2.6257E+05  8.1284E+01  2.6265E+05  2.6820E+05  3.4174E+05  7.3544E+04  2.1441E-02
  9 3.0768E-05 6.3821E+01  5.6341E+03 -2.6256E+05  8.7179E+01  2.6265E+05  2.6819E+05  3.4174E+05  7.3544E+04  2.1451E-02
 10 3.6785E-05 6.2753E+01  5.6349E+03 -2.6256E+05  9.2109E+01  2.6265E+05  2.6819E+05  3.4173E+05  7.3543E+04  2.1454E-02
 11 4.3915E-05 6.1693E+01  5.6342E+03 -2.6255E+05  9.6513E+01  2.6265E+05  2.6819E+05  3.4173E+05  7.3543E+04  2.1452E-02
 12 5.2351E-05 6.0642E+01  5.6321E+03 -2.6255E+05  1.0080E+02  2.6265E+05  2.6818E+05  3.4172E+05  7.3543E+04  2.1443E-02
 13 6.2320E-05 5.9600E+01  5.6285E+03 -2.6254E+05  1.0530E+02  2.6265E+05  2.6817E+05  3.4171E+05  7.3543E+04  2.1430E-02
 14 7.4079E-05 5.8567E+01  5.6235E+03 -2.6254E+05  1.1027E+02  2.6265E+05  2.6816E+05  3.4170E+05  7.3542E+04  2.1411E-02
 15 8.7931E-05 5.7542E+01  5.6165E+03 -2.6253E+05  1.1588E+02  2.6265E+05  2.6815E+05  3.4169E+05  7.3542E+04  2.1384E-02
 16 1.0422E-04 5.6526E+01  5.6072E+03 -2.6253E+05  1.2228E+02  2.6265E+05  2.6813E+05  3.4167E+05  7.3542E+04  2.1349E-02
 17 1.2336E-04 5.5519E+01  5.5948E+03 -2.6252E+05  1.2960E+02  2.6265E+05  2.6811E+05  3.4165E+05  7.3541E+04  2.1302E-02
 18 1.4580E-04 5.4521E+01  5.5787E+03 -2.6251E+05  1.3801E+02  2.6265E+05  2.6809E+05  3.4163E+05  7.3541E+04  2.1240E-02
 19 1.7207E-04 5.3531E+01  5.5577E+03 -2.6250E+05  1.4767E+02  2.6265E+05  2.6806E+05  3.4160E+05  7.3540E+04  2.1160E-02
 20 2.0278E-04 5.2550E+01  5.5308E+03 -2.6249E+05  1.5878E+02  2.6265E+05  2.6802E+05  3.4156E+05  7.3539E+04  2.1058E-02
 21 2.3863E-04 5.1578E+01  5.4964E+03 -2.6248E+05  1.7156E+02  2.6265E+05  2.6797E+05  3.4151E+05  7.3539E+04  2.0927E-02
 22 2.8042E-04 5.0614E+01  5.4530E+03 -2.6246E+05  1.8625E+02  2.6265E+05  2.6791E+05  3.4145E+05  7.3538E+04  2.0762E-02
 23 3.2906E-04 4.9660E+01  5.3987E+03 -2.6245E+05  2.0309E+02  2.6265E+05  2.6784E+05  3.4138E+05  7.3537E+04  2.0555E-02
 24 3.8557E-04 4.8713E+01  5.3312E+03 -2.6243E+05  2.2234E+02  2.6265E+05  2.6776E+05  3.4129E+05  7.3536E+04  2.0298E-02
 25 4.5114E-04 4.7776E+01  5.2484E+03 -2.6240E+05  2.4426E+02  2.6265E+05  2.6765E+05  3.4119E+05  7.3535E+04  1.9983E-02
 26 5.2711E-04 4.6848E+01  5.1481E+03 -2.6238E+05  2.6908E+02  2.6265E+05  2.6753E+05  3.4106E+05  7.3534E+04  1.9601E-02
 27 6.1498E-04 4.5928E+01  5.0280E+03 -2.6235E+05  2.9693E+02  2.6265E+05  2.6738E+05  3.4091E+05  7.3533E+04  1.9143E-02
 28 7.1647E-04 4.5017E+01  4.8868E+03 -2.6232E+05  3.2787E+02  2.6265E+05  2.6721E+05  3.4074E+05  7.3533E+04  1.8606E-02
 29 8.3351E-04 4.4115E+01  4.7247E+03 -2.6229E+05  3.6184E+02  2.6265E+05  2.6701E+05  3.4054E+05  7.3532E+04  1.7989E-02
 30 9.6828E-04 4.3222E+01  4.5431E+03 -2.6225E+05  3.9874E+02  2.6265E+05  2.6679E+05  3.4033E+05  7.3531E+04  1.7297E-02
 31 1.1232E-03 4.2338E+01  4.3456E+03 -2.6221E+05  4.3854E+02  2.6265E+05  2.6656E+05  3.4009E+05  7.3531E+04  1.6545E-02
 32 1.3011E-03 4.1463E+01  4.1363E+03 -2.6217E+05  4.8148E+02  2.6265E+05  2.6631E+05  3.3984E+05  7.3531E+04  1.5748E-02
 33 1.5050E-03 4.0597E+01  3.9201E+03 -2.6213E+05  5.2780E+02  2.6265E+05  2.6605E+05  3.3958E+05  7.3532E+04  1.4925E-02
 34 1.7383E-03 3.9741E+01  3.7006E+03 -2.6208E+05  5.7804E+02  2.6266E+05  2.6578E+05  3.3931E+05  7.3532E+04  1.4089E-02
 35 2.0049E-03 3.8893E+01  3.4800E+03 -2.6203E+05  6.3298E+02  2.6266E+05  2.6551E+05  3.3904E+05  7.3534E+04  1.3249E-02
 36 2.3091E-03 3.8054E+01  3.2593E+03 -2.6197E+05  6.9354E+02  2.6266E+05  2.6523E+05  3.3877E+05  7.3535E+04  1.2409E-02
 37 2.6556E-03 3.7224E+01  3.0379E+03 -2.6191E+05  7.6064E+02  2.6267E+05  2.6495E+05  3.3848E+05  7.3538E+04  1.1565E-02
 38 3.0498E-03 3.6403E+01  2.8146E+03 -2.6184E+05  8.3507E+02  2.6268E+05  2.6466E+05  3.3820E+05  7.3540E+04  1.0715E-02
 39 3.4974E-03 3.5591E+01  2.5879E+03 -2.6177E+05  9.1774E+02  2.6268E+05  2.6435E+05  3.3790E+05  7.3544E+04  9.8517E-03
 40 4.0049E-03 3.4788E+01  2.3574E+03 -2.6169E+05  1.0099E+03  2.6270E+05  2.6404E+05  3.3759E+05  7.3548E+04  8.9737E-03
 41 4.5795E-03 3.3994E+01  2.1234E+03 -2.6160E+05  1.1133E+03  2.6271E+05  2.6372E+05  3.3727E+05  7.3553E+04  8.0826E-03
 42 5.2291E-03 3.3208E+01  1.8875E+03 -2.6149E+05  1.2303E+03  2.6272E+05  2.6338E+05  3.3694E+05  7.3559E+04  7.1843E-03
